ID,Type,X,Y,Z,Magnitude
937,2,1,10,15,18.0555
938,2,6,10,15,19.0
939,1,7,10,15,19.3391
940,2,8,10,15,19.7231
941,1,11,10,15,21.1187
942,1,12,10,15,21.6564
943,1,14,10,15,22.8254
944,1,19,10,15,26.1916
945,1,20,10,15,26.9258
946,1,23,10,15,29.2233
947,1,8,11,15,20.2485
948,2,12,11,15,22.1359
949,1,18,11,15,25.8844
950,2,20,11,15,27.313
951,1,1,12,15,19.2354
952,1,2,12,15,19.3132
953,1,19,12,15,27.0185
954,2,2,13,15,19.9499
955,1,6,13,15,20.7364
956,2,9,14,15,22.4054
957,0,14,14,15,24.8395
958,1,17,14,15,26.6458
959,2,18,14,15,27.2947
960,2,21,14,15,29.3598
961,1,1,2,16,16.1555
962,3,18,2,16,24.1661
963,1,23,2,16,28.0891
964,2,1,3,16,16.3095
965,2,4,3,16,16.7631
966,3,6,3,16,17.3494
967,2,7,3,16,17.72
968,1,9,3,16,18.6011
969,2,10,3,16,19.105
970,0,4,4,16,16.9706
971,1,6,4,16,17.5499
972,2,9,4,16,18.7883
973,2,12,4,16,20.3961
974,2,23,4,16,28.3019
975,2,2,5,16,16.8819
976,1,9,5,16,19.0263
977,1,23,5,16,28.4605
978,2,2,6,16,17.2047
979,3,3,6,16,17.3494
980,2,7,6,16,18.4662
981,1,12,6,16,20.8806
982,0,14,6,16,22.0907
983,2,16,6,16,23.4094
984,1,18,6,16,24.8193
985,1,21,6,16,27.074
986,2,22,6,16,27.8568
987,1,10,7,16,20.1246
988,3,12,7,16,21.1896
989,0,18,7,16,25.0799
990,2,1,8,16,17.9165
991,2,7,8,16,19.2094
992,2,10,8,16,20.4939
993,1,11,8,16,21.0
994,4,16,8,16,24.0
995,1,17,8,16,24.6779
996,2,20,8,16,26.8328
997,1,7,9,16,19.6469
998,2,14,9,16,23.0868
999,2,19,9,16,26.4197
1000,0,13,10,16,22.9129
1001,2,14,10,16,23.4947
1002,1,21,10,16,28.2312
1003,2,1,11,16,19.4422
1004,0,14,11,16,23.9374
1005,2,18,11,16,26.4764
1006,3,20,11,16,27.8747
1007,2,2,12,16,20.0998
1008,1,5,12,16,20.6155
1009,1,6,12,16,20.8806
1010,1,16,13,16,26.096
1011,1,17,13,16,26.7208
1012,3,9,14,16,23.0868
1013,2,11,14,16,23.9374
1014,4,16,14,16,26.6083
1015,2,20,14,16,29.189
1016,2,22,14,16,30.5941
1017,2,1,2,17,17.1464
1018,3,3,2,17,17.3781
1019,2,8,2,17,18.8944
1020,2,17,2,17,24.1247
1021,3,1,3,17,17.2916
1022,1,5,3,17,17.9722
1023,3,7,3,17,18.6279
1024,1,8,3,17,19.0263
1025,1,17,3,17,24.2281
1026,2,22,3,17,27.9643
1027,1,23,3,17,28.7576
1028,1,4,4,17,17.9165
1029,1,10,4,17,20.1246
1030,3,13,4,17,21.7715
1031,1,3,5,17,17.9722
1032,1,8,5,17,19.4422
1033,2,15,5,17,23.2164
1034,3,19,5,17,25.9808
1035,2,12,6,17,21.6564
1036,1,13,6,17,22.2261
1037,1,22,6,17,28.4429
1038,2,12,7,17,21.9545
1039,1,18,7,17,25.7294
1040,2,23,7,17,29.4449
1041,1,7,8,17,20.0499
1042,3,9,8,17,20.8327
1043,1,15,8,17,24.0416
1044,2,16,8,17,24.6779
1045,2,17,8,17,25.3377
1046,3,20,8,17,27.4408
1047,0,7,9,17,20.4695
1048,2,8,9,17,20.8327
1049,1,10,9,17,21.6795
1050,1,14,9,17,23.7908
1051,1,17,9,17,25.671
1052,3,18,9,17,26.3439
1053,3,2,10,17,19.8242
1054,3,6,10,17,20.6155
1055,3,8,10,17,21.2838
1056,2,11,10,17,22.5832
1057,1,14,10,17,24.1868
1058,3,16,10,17,25.3969
1059,2,17,10,17,26.0384
1060,0,19,10,17,27.3861
1061,1,4,11,17,20.6398
1062,2,8,11,17,21.7715
1063,2,16,11,17,25.807
1064,1,19,11,17,27.7669
1065,2,20,11,17,28.4605
1066,2,21,11,17,29.1719
1067,0,1,12,17,20.8327
1068,2,5,12,17,21.4009
1069,1,14,12,17,25.0799
1070,1,18,12,17,27.5136
1071,1,23,12,17,31.0161
1072,3,2,13,17,21.4942
1073,2,17,13,17,27.3313
1074,2,5,14,17,22.5832
1075,2,8,14,17,23.4307
1076,3,18,14,17,28.4429
1077,3,21,14,17,30.4302
1078,3,23,14,17,31.8434
1079,3,8,2,18,19.799
1080,1,9,2,18,20.2237
1081,3,17,2,18,24.8395
1082,1,19,2,18,26.2488
1083,2,1,3,18,18.2757
1084,2,5,3,18,18.9209
1085,2,8,3,18,19.9249
1086,2,10,3,18,20.8087
1087,0,18,3,18,25.632
1088,2,23,3,18,29.3598
1089,1,6,4,18,19.3907
1090,4,7,4,18,19.7231
1091,1,18,4,18,25.7682
1092,2,19,4,18,26.4764
1093,1,16,5,18,24.5967
1094,2,21,5,18,28.1069
1095,3,22,5,18,28.8617
1096,2,2,6,18,19.0788
1097,0,10,6,18,21.4476
1098,1,13,6,18,23.0
1099,0,16,6,18,24.8193
1100,2,17,6,18,25.4755
1101,1,2,7,18,19.4165
1102,1,6,7,18,20.2237
1103,3,11,7,18,22.2261
1104,0,13,7,18,23.2809
1105,3,14,7,18,23.8537
1106,3,22,7,18,29.2746
1107,3,1,8,18,19.7231
1108,2,13,8,18,23.6008
1109,0,15,8,18,24.7588
1110,1,16,8,18,25.3772
1111,1,2,9,18,20.2237
1112,1,11,9,18,22.9347
1113,2,13,9,18,23.9583
1114,2,17,9,18,26.3439
1115,2,18,9,18,27.0
1116,1,19,9,18,27.6767
1117,1,22,9,18,29.8161
1118,2,23,9,18,30.5614
1119,1,1,10,18,20.6155
1120,2,9,10,18,22.4722
1121,0,10,10,18,22.891
1122,1,12,10,18,23.8328
1123,2,15,10,18,25.4755
1124,1,17,10,18,26.7021
1125,2,18,10,18,27.3496
1126,1,19,10,18,28.0179
1127,1,23,10,18,30.8707
1128,1,8,11,18,22.561
1129,1,9,11,18,22.9347
1130,2,13,11,18,24.779
1131,2,18,11,18,27.7308
1132,2,23,11,18,31.209
1133,1,2,12,18,21.7256
1134,2,14,12,18,25.7682
1135,3,16,12,18,26.9072
1136,1,17,12,18,27.5136
1137,0,18,12,18,28.1425
1138,1,19,12,18,28.7924
1139,3,21,12,18,30.1496
1140,2,11,13,18,24.779
1141,4,10,14,18,24.8998
1142,3,15,14,18,27.2947
1143,2,21,14,18,31.0
1144,2,3,2,19,19.3391
1145,2,8,2,19,20.7123
1146,2,17,2,19,25.5734
1147,1,22,3,19,29.2233
1148,1,23,3,19,29.9833
1149,1,3,4,19,19.6469
1150,2,5,4,19,20.0499
1151,1,10,4,19,21.8403
1152,2,13,4,19,23.3666
1153,2,18,4,19,26.4764
1154,0,9,5,19,21.6102
1155,1,10,5,19,22.0454
1156,1,14,5,19,24.1247
1157,2,16,5,19,25.3377
1158,1,21,5,19,28.7576
1159,2,22,5,19,29.4958
1160,3,23,5,19,30.249
1161,2,1,6,19,19.9499
1162,1,11,6,19,22.7596
1163,0,12,6,19,23.2594
1164,2,15,6,19,24.9399
1165,4,16,6,19,25.5539
1166,0,18,6,19,26.8514
1167,2,22,6,19,29.6816
1168,4,23,6,19,30.4302
1169,0,5,7,19,20.8567
1170,2,13,7,19,24.0624
1171,2,14,7,19,24.6171
1172,2,22,7,19,29.8998
1173,0,6,8,19,21.4709
1174,2,9,8,19,22.4944
1175,1,12,8,19,23.8537
1176,2,14,8,19,24.9199
1177,1,8,9,19,22.4944
1178,1,11,9,19,23.7276
1179,1,13,9,19,24.7184
1180,2,16,9,19,26.4197
1181,3,17,9,19,27.037
1182,2,19,9,19,28.3373
1183,1,9,10,19,23.2809
1184,0,11,10,19,24.1247
1185,2,13,10,19,25.0998
1186,0,19,10,19,28.6705
1187,0,8,11,19,23.3666
1188,3,9,11,19,23.7276
1189,1,13,11,19,25.5147
1190,1,15,11,19,26.5895
1191,1,19,11,19,29.0345
1192,2,23,11,19,31.7962
1193,0,4,12,19,22.8254
1194,1,5,12,19,23.0217
1195,0,6,12,19,23.2594
1196,4,9,12,19,24.2074
1197,1,11,12,19,25.02
1198,2,15,12,19,27.0185
1199,2,16,12,19,27.5862
1200,1,17,12,19,28.178
1201,4,9,13,19,24.7184
1202,2,10,13,19,25.0998
1203,2,15,13,19,27.4773
1204,0,16,13,19,28.0357
1205,0,23,13,19,32.5423
1206,1,1,14,19,23.622
1207,1,4,14,19,23.9374
1208,1,16,14,19,28.5132
1209,2,18,14,19,29.6816
1210,1,20,14,19,30.9354
1211,2,23,14,19,32.9545
1212,2,1,2,20,20.1246
1213,3,3,2,20,20.3224
1214,2,17,2,20,26.3249
1215,1,7,3,20,21.4009
1216,2,9,3,20,22.1359
1217,1,15,3,20,25.1794
1218,0,3,4,20,20.6155
1219,4,7,4,20,21.5639
1220,0,22,4,20,30.0
1221,1,4,5,20,21.0
1222,1,8,5,20,22.1133
1223,3,16,5,20,26.096
1224,1,17,5,20,26.7208
1225,3,20,5,20,28.7228
1226,2,22,5,20,30.1496
1227,1,1,6,20,20.9045
1228,2,9,6,20,22.7376
1229,1,15,6,20,25.7099
1230,2,17,6,20,26.9258
1231,1,18,6,20,27.5681
1232,1,1,7,20,21.2132
1233,2,11,7,20,23.8747
1234,1,12,7,20,24.3516
1235,3,13,7,20,24.8596
1236,4,21,7,20,29.8329
1237,1,15,8,20,26.2488
1238,2,23,8,20,31.5119
1239,2,2,9,20,22.0227
1240,1,8,9,20,23.3452
1241,0,11,9,20,24.5357
1242,4,14,9,20,26.0192
1243,2,16,9,20,27.1477
1244,2,23,9,20,31.7805
1245,2,2,10,20,22.4499
1246,2,6,10,20,23.1517
1247,2,8,10,20,23.7487
1248,2,9,10,20,24.1039
1249,1,18,10,20,28.7054
1250,1,19,10,20,29.3428
1251,0,21,10,20,30.6757
1252,2,23,10,20,32.078
1253,4,12,11,20,25.7876
1254,1,15,11,20,27.313
1255,2,19,11,20,29.6985
1256,1,22,11,20,31.7017
1257,2,1,12,20,23.3452
1258,1,4,12,20,23.6643
1259,2,5,12,20,23.8537
1260,1,6,12,20,24.0832
1261,2,9,12,20,25.0
1262,2,12,12,20,26.2298
1263,1,13,12,20,26.7021
1264,2,14,12,20,27.2029
1265,0,20,12,20,30.7246
1266,2,1,13,20,23.8747
1267,1,13,13,20,27.1662
1268,1,15,13,20,28.178
1269,4,16,13,20,28.7228
1270,1,17,13,20,29.2916
1271,1,22,13,20,32.45
1272,2,4,14,20,24.7386
1273,2,15,14,20,28.6531
1274,1,16,14,20,29.189
1275,2,17,14,20,29.7489
1276,2,20,14,20,31.5595
1277,1,22,14,20,32.8634
1278,1,1,2,21,21.1187
1279,2,10,2,21,23.3452
1280,3,16,2,21,26.4764
1281,3,8,3,21,22.6716
1282,1,9,3,21,23.0434
1283,0,15,3,21,25.9808
1284,1,16,3,21,26.5707
1285,1,2,4,21,21.4709
1286,1,5,4,21,21.9545
1287,1,7,4,21,22.4944
1288,1,16,4,21,26.7021
1289,2,17,4,21,27.313
1290,2,1,5,21,21.6102
1291,2,3,5,21,21.7945
1292,2,15,5,21,26.2869
1293,2,16,5,21,26.8701
1294,1,18,5,21,28.1069
1295,2,21,5,21,30.1164
1296,3,1,6,21,21.8632
1297,1,2,6,21,21.9317
1298,4,9,6,21,23.622
1299,1,12,6,21,24.9199
1300,1,16,6,21,27.074
1301,0,18,6,21,28.3019
1302,0,23,6,21,31.7175
1303,2,7,7,21,23.2164
1304,2,12,7,21,25.1794
1305,2,13,7,21,25.671
1306,3,20,7,21,29.8329
1307,4,22,7,21,31.209
1308,2,1,8,21,22.4944
1309,1,18,8,21,28.7924
1310,2,1,9,21,22.8692
1311,1,3,9,21,23.0434
1312,2,9,9,21,24.5561
1313,2,14,9,21,26.7955
1314,3,16,9,21,27.8927
1315,3,3,10,21,23.4521
1316,2,4,10,21,23.6008
1317,3,12,10,21,26.1725
1318,0,1,11,21,23.7276
1319,2,3,11,21,23.8956
1320,1,8,11,21,25.02
1321,1,11,11,21,26.1343
1322,1,20,11,21,31.0161
1323,1,2,12,21,24.2693
1324,0,4,12,21,24.5153
1325,3,8,12,21,25.4755
1326,2,11,12,21,26.5707
1327,0,12,12,21,27.0
1328,2,2,13,21,24.779
1329,1,7,13,21,25.671
1330,2,9,13,21,26.2869
1331,3,10,13,21,26.6458
1332,1,12,13,21,27.4591
1333,0,13,13,21,27.9106
1334,1,14,13,21,28.3901
1335,2,16,13,21,29.4279
1336,0,17,13,21,29.9833
1337,2,21,13,21,32.4191
1338,2,22,13,21,33.0757
1339,1,23,13,21,33.7491
1340,2,6,14,21,25.9422
1341,3,14,14,21,28.8617
1342,1,17,14,21,30.4302
1343,3,18,14,21,31.0
1344,2,16,2,22,27.2764
1345,1,8,3,22,23.6008
1346,2,2,4,22,22.4499
1347,2,4,4,22,22.7156
1348,3,10,4,22,24.4949
1349,3,12,4,22,25.3772
1350,2,13,4,22,25.865
1351,3,14,4,22,26.3818
1352,2,1,5,22,22.5832
1353,1,3,5,22,22.7596
1354,2,6,5,22,23.3452
1355,1,11,5,22,25.0998
1356,0,18,5,22,28.8617
1357,2,2,6,22,22.891
1358,2,5,6,22,23.3452
1359,4,6,6,22,23.5797
1360,2,7,6,22,23.8537
1361,2,8,6,22,24.1661
1362,2,11,6,22,25.318
1363,1,20,6,22,30.3315
1364,0,1,7,22,23.1084
1365,2,6,7,22,23.8537
1366,3,10,7,22,25.1595
1367,0,15,7,22,27.5318
1368,2,20,7,22,30.545
1369,0,21,7,22,31.209
1370,4,22,7,22,31.8904
1371,1,23,7,22,32.5883
1372,3,2,8,22,23.4947
1373,1,6,8,22,24.1661
1374,2,14,8,22,27.2764
1375,1,18,8,22,29.5296
1376,3,21,8,22,31.4484
1377,0,22,8,22,32.1248
1378,1,1,9,22,23.7908
1379,1,10,9,22,25.7876
1380,2,11,9,22,26.1916
1381,1,12,9,22,26.6271
1382,2,15,9,22,28.1069
1383,2,17,9,22,29.2233
1384,1,22,9,22,32.3883
1385,1,23,9,22,33.0757
1386,3,7,10,22,25.1595
1387,0,17,10,22,29.5466
1388,1,1,11,22,24.6171
1389,0,2,11,22,24.6779
1390,1,3,11,22,24.779
1391,1,7,11,22,25.5734
1392,1,9,11,22,26.1916
1393,2,15,11,22,28.8097
1394,2,17,11,22,29.8998
1395,2,20,11,22,31.7017
1396,1,4,12,22,25.3772
1397,2,7,12,22,26.0192
1398,1,8,12,22,26.3059
1399,2,12,12,22,27.7849
1400,1,13,12,22,28.2312
1401,3,14,12,22,28.7054
1402,3,16,12,22,29.7321
1403,2,17,12,22,30.282
1404,3,23,12,22,34.0147
1405,3,2,13,22,25.632
1406,2,8,13,22,26.7769
1407,2,10,13,22,27.4408
1408,4,16,13,22,30.1496
1409,3,6,14,22,26.7582
1410,2,9,14,22,27.5862
1411,2,14,14,22,29.5973
1412,1,15,14,22,30.0832
1413,3,16,14,22,30.5941
1414,3,23,14,22,34.7707
1415,3,1,2,23,23.1084
1416,2,3,2,23,23.2809
1417,3,15,2,23,27.5318
1418,2,8,3,23,24.5357
1419,2,12,3,23,26.1151
1420,1,18,3,23,29.3598
1421,1,4,4,23,23.6854
1422,2,11,4,23,25.807
1423,0,18,4,23,29.4788
1424,3,1,5,23,23.5584
1425,0,7,5,23,24.5561
1426,1,18,5,23,29.6311
1427,3,21,5,23,31.5436
1428,1,2,6,23,23.8537
1429,2,12,6,23,26.6271
1430,0,13,6,23,27.0924
1431,2,16,6,23,28.6531
1432,2,20,6,23,31.0644
1433,3,23,6,23,33.0757
1434,1,1,7,23,24.0624
1435,3,7,7,23,25.04
1436,1,8,7,23,25.3377
1437,1,11,7,23,26.4386
1438,1,13,7,23,27.3313
1439,1,15,7,23,28.3373
1440,3,19,7,23,30.6431
1441,1,22,7,23,32.5883
1442,0,18,8,23,30.282
1443,2,3,9,23,24.8797
1444,1,4,9,23,25.02
1445,2,9,9,23,26.2869
1446,3,15,9,23,28.8964
1447,2,6,10,23,25.7876
1448,1,16,10,23,29.7489
1449,2,18,10,23,30.8707
1450,1,20,10,23,32.078
1451,0,8,11,23,26.7208
1452,2,10,11,23,27.3861
1453,3,18,11,23,31.209
1454,1,20,11,23,32.4037
1455,0,4,12,23,26.2488
1456,2,6,12,23,26.6271
1457,2,7,12,23,26.8701
1458,2,10,12,23,27.8029
1459,1,20,12,23,32.7567
1460,3,10,13,23,28.2489
1461,1,11,13,23,28.6182
1462,2,15,13,23,30.3809
1463,2,2,14,23,27.0
1464,3,3,14,23,27.0924
1465,2,12,14,23,29.4788
1466,2,17,14,23,31.8434
1467,2,22,14,23,34.7707
1468,2,1,2,24,24.1039
1469,3,2,2,24,24.1661
1470,2,4,2,24,24.4131
1471,2,12,2,24,26.9072
1472,2,18,2,24,30.0666
1473,1,3,3,24,24.3721
1474,2,5,3,24,24.6982
1475,1,13,3,24,27.4591
1476,2,14,3,24,27.9464
1477,1,19,3,24,30.7571
1478,2,22,3,24,32.6956
1479,1,7,4,24,25.318
1480,4,8,4,24,25.6125
1481,3,11,4,24,26.7021
1482,1,22,4,24,32.8024
1483,2,1,5,24,24.5357
1484,2,6,5,24,25.2389
1485,1,8,5,24,25.7876
1486,1,11,5,24,26.8701
1487,0,12,5,24,27.2947
1488,2,15,5,24,28.7402
1489,0,4,6,24,25.0599
1490,1,6,6,24,25.4558
1491,2,9,6,24,26.3249
1492,2,11,6,24,27.074
1493,1,17,6,24,30.0167
1494,1,19,6,24,31.1929
1495,2,22,6,24,33.1059
1496,2,23,6,24,33.7787
1497,2,1,7,24,25.02
1498,1,5,7,24,25.4951
1499,2,7,7,24,25.9615
1500,1,8,7,24,26.2488
1501,2,9,7,24,26.5707
1502,1,20,7,24,32.0156
1503,2,22,7,24,33.3017
1504,0,5,8,24,25.7876
1505,2,7,8,24,26.2488
1506,1,12,8,24,28.0
1507,2,17,8,24,30.4795
1508,2,21,8,24,32.8786
1509,1,9,9,24,27.1662
1510,2,14,9,24,29.2062
1511,1,12,11,24,29.0
1512,0,13,11,24,29.4279
1513,1,14,11,24,29.8831
1514,2,18,11,24,31.9531
1515,2,20,11,24,33.121
1516,4,22,11,24,34.3657
1517,1,7,12,24,27.7308
1518,2,14,12,24,30.2655
1519,2,16,12,24,31.241
1520,0,22,12,24,34.6987
1521,1,8,13,24,28.4429
1522,2,10,13,24,29.0689
1523,0,18,13,24,32.6956
1524,1,20,13,24,33.8378
1525,2,2,14,24,27.8568
1526,1,4,14,24,28.0713
1527,2,6,14,24,28.4253
1528,1,9,14,24,29.2062
1529,3,21,14,24,34.8281
1530,1,22,14,24,35.4401
1531,2,2,2,25,25.1595
1532,3,3,2,25,25.2587
1533,1,12,2,25,27.8029
1534,2,14,2,25,28.7228
1535,2,11,3,25,27.4773
1536,1,5,4,25,25.807
1537,2,6,4,25,26.0192
1538,3,7,4,25,26.2679
1539,1,8,4,25,26.5518
1540,1,18,4,25,31.0644
1541,3,1,5,25,25.5147
1542,1,6,5,25,26.1916
1543,2,11,5,25,27.7669
1544,1,12,5,25,28.178
1545,2,21,5,25,33.0303
1546,1,2,6,25,25.7876
1547,2,8,6,25,26.9258
1548,1,9,6,25,27.2397
1549,3,11,6,25,27.9643
1550,1,13,6,25,28.8097
1551,1,23,6,25,34.4964
1552,3,9,7,25,27.4773
1553,1,10,7,25,27.8209
1554,2,12,7,25,28.6007
1555,0,15,7,25,29.9833
1556,2,18,7,25,31.5911
1557,2,3,8,25,26.4197
1558,1,16,8,25,30.7409
1559,2,19,8,25,32.4037
1560,0,20,8,25,33.0
1561,3,21,8,25,33.6155
1562,1,22,8,25,34.2491
1563,0,23,8,25,34.8999
1564,2,8,9,25,27.7489
1565,1,17,9,25,31.5436
1566,1,18,9,25,32.0936
1567,1,19,9,25,32.665
1568,1,20,9,25,33.2566
1569,1,23,9,25,35.1426
1570,2,4,10,25,27.2213
1571,2,7,10,25,27.8209
1572,0,11,10,25,29.0861
1573,2,21,10,25,34.1467
1574,2,22,10,25,34.7707
1575,1,1,11,25,27.3313
1576,0,2,11,25,27.3861
1577,1,5,11,25,27.7669
1578,1,7,11,25,28.1957
1579,3,18,11,25,32.7109
1580,1,21,11,25,34.4529
1581,2,5,12,25,28.178
1582,3,16,12,25,32.0156
1583,1,17,12,25,32.5269
1584,1,19,12,25,33.6155
1585,4,23,12,25,36.0278
1586,2,6,13,25,28.8097
1587,1,13,13,25,31.0322
1588,0,14,13,25,31.4643
1589,2,15,13,25,31.9218
1590,0,16,13,25,32.4037
1591,3,2,14,25,28.7228
1592,2,15,14,25,32.3419
1593,2,21,14,25,35.5246
1594,2,23,14,25,36.7423
1595,2,3,2,26,26.2488
1596,3,4,2,26,26.3818
1597,3,14,2,26,29.5973
1598,2,20,2,26,32.8634
1599,1,21,2,26,33.4813
1600,2,22,2,26,34.1174
1601,1,5,3,26,26.6458
1602,1,15,3,26,30.1662
1603,1,21,3,26,33.5559
1604,1,1,4,26,26.3249
1605,1,4,4,26,26.6083
1606,2,5,4,26,26.7769
1607,2,6,4,26,26.9815
1608,2,7,4,26,27.2213
1609,1,9,4,26,27.8029
1610,2,13,4,26,29.3428
1611,0,18,4,26,31.8748
1612,2,19,4,26,32.45
1613,2,2,5,26,26.5518
1614,3,15,5,26,30.4302
1615,2,16,5,26,30.9354
1616,3,22,5,26,34.4238
1617,2,1,6,26,26.7021
1618,3,2,6,26,26.7582
1619,2,11,6,26,28.8617
1620,0,13,6,26,29.6816
1621,2,14,6,26,30.133
1622,2,21,6,26,33.9559
1623,2,23,6,26,35.2278
1624,2,1,7,26,26.9444
1625,1,2,7,26,27.0
1626,3,17,7,26,31.8434
1627,2,18,7,26,32.3883
1628,1,19,7,26,32.9545
1629,1,12,8,26,29.7321
1630,1,18,8,26,32.619
1631,3,19,8,26,33.1813
1632,1,20,8,26,33.7639
1633,1,8,9,26,28.6531
1634,3,13,9,26,30.4302
1635,2,17,9,26,32.3419
1636,0,18,9,26,32.8786
1637,2,19,9,26,33.4365
1638,2,20,9,26,34.0147
1639,3,6,10,26,28.4956
1640,1,7,10,26,28.7228
1641,1,11,10,26,29.95
1642,1,1,11,26,28.2489
1643,2,14,11,26,31.5119
1644,1,21,11,26,35.1852
1645,2,22,11,26,35.7911
1646,3,23,11,26,36.4143
1647,0,6,12,26,29.2575
1648,2,13,12,26,31.4484
1649,1,17,12,26,33.3017
1650,1,5,13,26,29.4958
1651,2,7,13,26,29.8998
1652,1,13,13,26,31.8434
1653,1,16,13,26,33.1813
1654,2,17,13,26,33.6749
1655,1,18,13,26,34.1906
1656,2,2,14,26,29.5973
1657,1,7,14,26,30.348
1658,1,12,14,26,31.8748
1659,1,14,14,26,32.6803
1660,3,15,14,26,33.121
1661,1,16,14,26,33.5857
1662,2,20,14,26,35.6651
1663,3,21,14,26,36.2353
1664,3,23,14,26,37.4299
1665,2,4,2,27,27.3679
1666,3,5,2,27,27.5318
1667,1,13,2,27,30.0333
1668,1,16,2,27,31.4484
1669,1,14,3,27,30.5614
1670,0,15,3,27,31.0322
1671,2,20,3,27,33.7343
1672,1,22,3,27,34.9571
1673,3,6,4,27,27.9464
1674,0,8,4,27,28.4429
1675,1,19,4,27,33.2566
1676,1,23,4,27,35.6931
1677,4,2,5,27,27.5318
1678,2,3,5,27,27.6225
1679,1,6,5,27,28.1069
1680,0,13,5,27,30.3809
1681,3,16,5,27,31.7805
1682,2,2,6,27,27.7308
1683,3,3,6,27,27.8209
1684,2,5,6,27,28.1069
1685,1,13,6,27,30.5614
1686,1,15,6,27,31.4643
1687,2,16,6,27,31.9531
1688,3,20,6,27,34.1321
1689,1,1,7,27,27.9106
1690,0,2,7,27,27.9643
1691,2,8,7,27,29.0172
1692,2,16,7,27,32.1559
1693,3,23,7,27,36.1525
1694,2,1,8,27,28.178
1695,3,3,8,27,28.3196
1696,1,6,8,27,28.7924
1697,2,12,8,27,30.6105
1698,2,15,8,27,31.9061
1699,2,19,8,27,33.9706
1700,1,23,8,27,36.3593
1701,2,4,9,27,28.7402
1702,2,7,9,27,29.3087
1703,2,23,9,27,36.5924
1704,3,4,10,27,29.0689
1705,0,10,10,27,30.4795
1706,0,14,10,27,32.0156
1707,1,17,10,27,33.4365
1708,0,19,10,27,34.4964
1709,1,22,10,27,36.2353
1710,3,7,11,27,29.9833
1711,1,13,11,27,31.9218
1712,2,21,11,27,35.9305
1713,2,22,11,27,36.524
1714,2,23,11,27,37.1349
1715,1,7,12,27,30.3645
1716,2,8,12,27,30.6105
1717,1,9,12,27,30.8869
1718,1,12,13,27,32.28
1719,2,19,13,27,35.4824
1720,3,3,14,27,30.5614
1721,3,6,14,27,31.0
1722,0,12,14,27,32.6956
1723,1,14,14,27,33.4813
1724,2,18,14,27,35.3412
1725,2,22,14,27,37.5366
1726,2,15,1,28,31.7805
1727,3,16,1,28,32.2645
1728,2,5,2,28,28.5132
1729,3,6,2,28,28.7054
1730,2,7,2,28,28.931
1731,2,12,2,28,30.5287
1732,2,13,2,28,30.9354
1733,1,15,2,28,31.8277
1734,1,16,2,28,32.311
1735,1,20,2,28,34.4674
1736,1,21,2,28,35.0571
1737,3,22,2,28,35.6651
1738,2,2,3,28,28.2312
1739,1,3,3,28,28.3196
1740,1,5,3,28,28.6007
1741,3,11,3,28,30.2324
1742,2,14,3,28,31.4484
1743,2,21,3,28,35.1283
1744,2,22,3,28,35.7351
1745,2,5,4,28,28.7228
1746,2,6,4,28,28.9137
1747,2,12,4,28,30.7246
1748,2,14,4,28,31.5595
1749,1,15,4,28,32.0156
1750,0,19,4,28,34.0734
1751,0,21,4,28,35.2278
1752,4,5,5,28,28.8791
1753,1,14,5,28,31.7017
1754,1,18,5,28,33.6601
1755,2,22,5,28,35.9583
1756,0,1,6,28,28.6531
1757,1,2,6,28,28.7054
1758,3,4,6,28,28.9137
1759,1,5,6,28,29.0689
1760,2,6,6,28,29.2575
1761,1,12,6,28,31.0483
1762,0,15,6,28,32.3265
1763,1,17,6,28,33.3017
1764,1,21,6,28,35.5106
1765,1,23,6,28,36.7287
1766,1,2,7,28,28.931
1767,4,3,7,28,29.0172
1768,0,5,7,28,29.2916
1769,1,7,7,28,29.6985
1770,3,8,7,28,29.95
1771,3,16,7,28,33.0
1772,1,21,7,28,35.6931
1773,2,23,7,28,36.9053
1774,3,1,8,28,29.1376
1775,2,3,8,28,29.2746
1776,1,5,8,28,29.5466
1777,0,7,8,28,29.95
1778,1,11,8,28,31.1288
1779,2,17,8,28,33.7194
1780,0,20,8,28,35.327
1781,2,21,8,28,35.9026
1782,1,7,9,28,30.2324
1783,2,12,9,28,31.7648
1784,2,14,9,28,32.573
1785,1,17,9,28,33.9706
1786,1,19,9,28,35.0143
1787,2,4,10,28,30.0
1788,1,5,10,28,30.1496
1789,2,6,10,28,30.3315
1790,1,14,10,28,32.8634
1791,1,15,10,28,33.3017
1792,2,17,10,28,34.2491
1793,0,22,10,28,36.9865
1794,2,2,11,28,30.1496
1795,1,3,11,28,30.2324
1796,2,4,11,28,30.348
1797,2,6,11,28,30.6757
1798,1,7,11,28,30.8869
1799,2,13,11,28,32.7719
1800,2,16,11,28,34.0734
1801,1,18,11,28,35.0571
1802,1,22,11,28,37.2693
1803,2,2,12,28,30.5287
1804,1,4,12,28,30.7246
1805,2,7,12,28,31.257
1806,2,9,12,28,31.7648
1807,2,14,12,28,33.5261
1808,2,23,12,28,38.1707
1809,2,12,13,28,33.121
1810,1,13,13,28,33.4963
1811,1,20,13,28,36.7831
1812,1,22,13,28,37.9078
1813,0,23,13,28,38.4968
1814,2,3,14,28,31.4484
1815,2,6,14,28,31.8748
1816,2,9,14,28,32.573
1817,2,16,14,28,35.1568
1818,2,21,14,28,37.6962
1819,1,22,14,28,38.2623
